-- Run in SQL Database to change more than one thing at once

update `item_basic` set `BaseSell` = '100' where `BaseSell` > '101' and `aH` = '51'; -- Reduce Fish Prices over 100 to 100
update `mob_spawn_points` set `groupid` = '21' where `groupid` = '13' and `mobname` = 'Coven_Bats'; -- To battle bats
update `mob_spawn_points` set `groupid` = '9592' where `groupid` = '14' and `mobname` = 'Goblin_Trailblazer'; -- To goblin ambusher
update `mob_spawn_points` set `groupid` = '4' where `groupid` = '8' and `mobname` = 'Fetor_Bats'; -- To Stink Bats
update `mob_spawn_points` set `groupid` = '10' where `groupid` = '9' and `mobname` = 'Fuligo'; -- To Black Slime
update `mob_spawn_points` set `groupid` = '12' where `groupid` = '14' and `mobname` = 'Thorn_Bat'; -- To Combat
update `mob_spawn_points` set `groupid` = '21' where `groupid` = '18' and `mobname` = 'Buds_Bunny'; -- To Vorpal Bunny
update `mob_spawn_points` set `groupid` = '3' where `groupid` = '19' and `mobname` = 'Bilis_Leech'; -- To Poison Leech
update `mob_spawn_points` set `groupid` = '38' where `groupid` = '24' and `mobname` = 'Swagger_Spruce'; -- To Slash Pine
update `mob_spawn_points` set `groupid` = '29' where `groupid` = '25' and `mobname` = 'Targe_Beetle'; -- To Goliath Beetle
update `mob_spawn_points` set `groupid` = '32' where `mobid` = '17567928'; -- To Stroper Chyme
update `mob_spawn_points` set `groupid` = '32' where `mobid` = '17567855'; -- To Stroper Chyme
update `mob_spawn_points` set `groupid` = '42' where `groupid` = '15' and `mobname` = 'Hellbound_Warrior'; -- To Tomb Warrior
update `mob_spawn_points` set `groupid` = '43' where `groupid` = '16' and `mobname` = 'Hellbound_Warlock'; -- To Tomb Mage
update `mob_spawn_points` set `groupid` = '29' where `groupid` = '32' and `mobname` = 'Nekros_Hound'; -- To Tomb Wolf
update `mob_spawn_points` set `groupid` = '19' where `groupid` = '21' and `mobname` = 'Blackwater_Pugil'; -- To Stygian Pugil
update `mob_spawn_points` set `groupid` = '12' where `groupid` = '22' and `mobname` = 'Plunderer_Crab'; -- To Scavenger Crab
update `mob_spawn_points` set `groupid` = '30' where `groupid` = '25' and `mobname` = 'Deviling_bats'; -- To Impish Impish Bats
update `mob_spawn_points` set `groupid` = '13' where `groupid` = '26' and `mobname` = 'Sodden_Bones'; -- To Fleshcraver
update `mob_spawn_points` set `groupid` = '14' where `groupid` = '27' and `mobname` = 'Drowned_Bones'; -- To Mindcraver
update `mob_spawn_points` set `groupid` = '38' where `groupid` = '28' and `mobname` = 'Starborer'; -- To Starmite
update `mob_spawn_points` set `groupid` = '8820' where `groupid` = '29' and `mobname` = 'Rapier_Scorpion'; -- To Cutlass Scorpion
update `mob_spawn_points` set `groupid` = '23' where `groupid` = '32' and `mobname` = 'Poroggo_Excavator'; -- To Mousse
update `mob_spawn_points` set `groupid` = '17' where `groupid` = '33' and `mobname` = 'Flume_Toad'; -- To Bouncing Ball
update `mob_spawn_points` set `groupid` = '17' where `groupid` = '18' and `mobname` = 'Bleeder_Leech'; -- To Poison Leech
update `mob_spawn_points` set `groupid` = '25' where `groupid` = '21' and `mobname` = 'Chaser_Bats'; -- To Seeker Bats
update `mob_spawn_points` set `groupid` = '24' where `groupid` = '23' and `mobname` = 'Warren_Bat'; -- To Ancient Bats
update `mob_spawn_points` set `groupid` = '32' where `groupid` = '22' and `mobname` = 'Crypterpillar'; -- To Caterchipillar
update `mob_spawn_points` set `groupid` = '11' where `groupid` = '23' and `mobname` = 'Aura_Sculpture'; -- To Aura Statue
update `mob_groups` set `minLevel` = '73' where `groupid` = '19' and `zoneid` = '178'; -- Changed Baelfyr min level for 75 content
update `mob_groups` set `maxLevel` = '74' where `groupid` = '19' and `zoneid` = '178'; -- Changed Baelfyr min level for 75 content
update `mob_groups` set `minLevel` = '73' where `groupid` = '22' and `zoneid` = '178'; -- Changed Byrgen min level for 75 content
update `mob_groups` set `maxLevel` = '74' where `groupid` = '22' and `zoneid` = '178'; -- Changed Byrgen min level for 75 content
update `mob_groups` set `minLevel` = '73' where `groupid` = '20' and `zoneid` = '178'; -- Changed Gefyrst min level for 75 content
update `mob_groups` set `maxLevel` = '74' where `groupid` = '20' and `zoneid` = '178'; -- Changed Gefyrst min level for 75 content
update `mob_groups` set `minLevel` = '73' where `groupid` = '21' and `zoneid` = '178'; -- Changed Ungeweder min level for 75 content
update `mob_groups` set `maxLevel` = '74' where `groupid` = '21' and `zoneid` = '178'; -- Changed Ungeweder min level for 75 content
update `mob_spawn_points` set `groupid` = '30' where `groupid` = '31' and `mobname` = 'Babaulas'; -- To Wyvern
update `mob_spawn_points` set `groupid` = '30' where `groupid` = '32' and `mobname` = 'Boribaba'; -- To Wyvern
update `mob_spawn_points` set `groupid` = '11' where `groupid` = '44' and `mobname` = 'Aqueduct_Spider'; -- To Diremite
update `mob_spawn_points` set `groupid` = '2' where `groupid` = '41' and `mobname` = 'Aqueduct_Spider'; -- To Greater Gaylas
update `mob_spawn_points` set `groupid` = '7' where `groupid` = '9' and `mobname` = 'Blazedrake'; -- To Ignidrake
update `mob_spawn_points` set `groupid` = '8' where `groupid` = '13' and `mobname` = 'Darner'; -- To Hawker

